Name of the source,Country,Web link,Facebook link,YouTube link,Twitter Link,Source Type,Standards,Ownership Location,Political Leaning,Electoral Leaning,Geo-Political,Readership,Longevity,,,,,,,,,,,,,
Adevărul,RO,https://adevarul.ro/,https://www.facebook.com/Adevarul/,https://www.youtube.com/user/MyAdevarul,,Private Media,,,,,,,,,,,,,,,,,,,,
Hotnews,RO,https://www.hotnews.ro/,https://www.facebook.com/www.hotnews.ro/,https://www.youtube.com/user/hotnewsromania,,Private Media,,,,,,,,,,,,,,,,,,,,
Digi24,RO,https://www.digi24.ro/,https://www.facebook.com/Digi24HD/,https://www.youtube.com/channel/UCefmgg-Gy_2xsAIbMal4VRw,,Private Media,,,,,,,,,,,,,,,,,,,,
ProTV,RO,https://stirileprotv.ro/,https://www.facebook.com/StirileProTV/,https://www.youtube.com/channel/UCEJf5cGtkBdZS8Jh2uSW9xw,,Private Media,,,,,,,,,,,,,,,,,,,,
Libertatea,RO,https://www.libertatea.ro/,https://www.facebook.com/libertatea/,https://www.youtube.com/user/libertatearo,,Private Media,,,,,,,,,,,,,,,,,,,,
RomaniaTV,RO,https://www.romaniatv.net/,https://www.facebook.com/RomaniaTV/,https://www.youtube.com/watch?v=B6Wbj8AYFJE,,Private Media,,,,,,,,,,,,,,,,,,,,
Realitatea TV,RO,https://www.realitatea.net/,https://www.facebook.com/portalul.realitatea.net,https://www.youtube.com/channel/UCO4RZJR_9WZmS-qRA3tMMTg,,Private Media,,,,,,,,,,,,,,,,,,,,
Evenimentul Zilei,RO,https://evz.ro/,https://www.facebook.com/evz.ro/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
B1 TV,RO,https://www.b1.ro/,https://www.facebook.com/B1TV.Romania/,https://www.youtube.com/user/B1TVChannel,,Private Media,,,,,,,,,,,,,,,,,,,,
Europa FM,RO,https://www.europafm.ro/,https://www.facebook.com/europafmromania/,https://www.youtube.com/user/clubvipeuropafm,,Private Media,,,,,,,,,,,,,,,,,,,,
Antena 3,RO,https://www.antena3.ro/,https://www.facebook.com/Antena3Oficial/,https://www.youtube.com/user/antena3ro,,Private Media,,,,,,,,,,,,,,,,,,,,
Radio Romania-Actualitati,RO,http://www.romania-actualitati.ro/,https://www.facebook.com/romaniaactualitati/,https://www.youtube.com/watch?v=3kdQhrsqa8k,,Public Media,,,,,,,,,,,,,,,,,,,,
Radion France International Romania,RO,https://www.rfi.ro/,https://www.facebook.com/RFI.Romania.FM/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
TVR 1,RO,http://tvr1.tvr.ro/,https://www.facebook.com/fanTVR1/,https://www.youtube.com/user/TVRcanaluloficial,,Public Media,,,,,,,,,,,,,,,,,,,,
G4Media,RO,https://www.g4media.ro/,https://www.facebook.com/g4media.ro/,https://www.youtube.com/channel/UCy18ElVAyfTEVHC4HYAcj5g,,Private Media,,,,,,,,,,,,,,,,,,,,
Jurnalul National,RO,https://jurnalul.antena3.ro/stiri/,https://www.facebook.com/jurnalulnational.ro/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
Observator,RO,https://observator.tv/,https://www.facebook.com/ObservatorAntena1/,https://www.youtube.com/user/ObservatorTVAntena1,,Private Media,,,,,,,,,,,,,,,,,,,,
România Liberă,RO,https://romanialibera.ro/,https://www.facebook.com/romanialibera.ro/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
Mediafax,RO,https://www.mediafax.ro/,https://www.facebook.com/Mediafax-Top-News-145349325621701/,https://www.youtube.com/user/MediafaxRO,,Private Media,,,,,,,,,,,,,,,,,,,,
Radio Free Europe/ Radio Liberty,RO,https://romania.europalibera.org/,https://www.facebook.com/romania.europalibera/,https://www.youtube.com/channel/UCOk4Hl2jxsTJ4AoyV2zukoQ,,Private Media,,,,,,,,,,,,,,,,,,,,
Ziare.com,RO,http://www.ziare.com/,https://www.facebook.com/Ziare.com/,https://www.youtube.com/channel/UCjVFsYAndF_3oizyLM9q6eg,,Private Media,,,,,,,,,,,,,,,,,,,,
Capital,RO,https://www.capital.ro/,https://www.facebook.com/capital.ro/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
PressOne,RO,https://pressone.ro/,https://www.facebook.com/pressoneromania/,https://www.youtube.com/channel/UCibAabz1FDPjhAtzuYYp4tA/featured,,Private Media,,,,,,,,,,,,,,,,,,,,
Bursa,RO,http://www.bursa.ro/,https://www.facebook.com/BURSAziarul,https://www.youtube.com/user/BursaVideos,,Private Media,,,,,,,,,,,,,,,,,,,,
Gândul,RO,https://www.gandul.info,https://www.facebook.com/Gandul.info/,https://www.facebook.com/Gandul.info/,,Private Media,,,,,,,,,,,,,,,,,,,,
Ziarul Financiar,RO,https://www.zf.ro/,https://www.facebook.com/ZIARULFINANCIAR/,https://www.youtube.com/channel/UC0nggDVchmmO7ikV4NosYhg,,Private Media,,,,,,,,,,,,,,,,,,,,
Agerpres,RO,www.agerpres.ro,https://www.facebook.com/AGERPRES/,https://www.youtube.com/channel/UCfnP_igK3BPLst-QTmIh0Wg,,Public Media,,,,,,,,,,,,,,,,,,,,
Recorder,RO,https://recorder.ro/,https://www.facebook.com/myrecorder/,https://www.youtube.com/channel/UChDQ6nYN6XyRU-8IEgbym1g,,Private Media,,,,,,,,,,,,,,,,,,,,
Contributors,RO,http://www.contributors.ro/,https://www.facebook.com/www.contributors.ro/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
Decat o Revista,RO,https://www.decatorevista.ro,https://www.facebook.com/DecatoRevista/,https://www.youtube.com/user/decatorevista,,Private Media,,,,,,,,,,,,,,,,,,,,
Republica,RO,https://republica.ro,https://www.facebook.com/groups/1522212121423984/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
Click!,RO,https://www.click.ro/,https://www.facebook.com/click.ro/,https://www.youtube.com/user/ClickRoOfficial,,Private Media,,,,,,,,,,,,,,,,,,,,
Radio Guerrilla,RO,https://www.guerrillaradio.ro/,https://www.facebook.com/radio.guerrilla/,https://www.youtube.com/user/guerrilive,,Private Media,,,,,,,,,,,,,,,,,,,,
Historia,RO,https://www.historia.ro/,https://www.facebook.com/HistoriaRomania/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
Antena 1,RO,https://a1.ro/,https://www.facebook.com/antena1official/,https://www.youtube.com/user/Antena1AntenaTVGroup,,Private Media,,,,,,,,,,,,,,,,,,,,
Bună Ziua Iași,RO,https://www.bzi.ro/,https://www.facebook.com/cotidianul.bzi/,https://www.youtube.com/user/bunaziuaiasinews,,Private Media,,,,,,,,,,,,,,,,,,,,
Dilema Veche,RO,https://dilemaveche.ro/,https://www.facebook.com/dilemaveche/,https://www.youtube.com/user/Dilemaveche,,Private Media,,,,,,,,,,,,,,,,,,,,
Ziarul Unirea,RO,https://ziarulunirea.ro/,https://www.facebook.com/www.ziarulunirea.ro/,https://www.youtube.com/user/TVUnirea,,Private Media,,,,,,,,,,,,,,,,,,,,
Pagina de media,RO,https://www.paginademedia.ro/,https://www.facebook.com/paginademedia/,https://www.youtube.com/channel/UCwsjWH2vqV6ci-5fxHh2iSw,,Private Media,,,,,,,,,,,,,,,,,,,,
VICE Romania,RO,https://www.vice.com/ro,https://www.facebook.com/viceromania/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
Kanal D,RO,https://www.kanald.ro/,https://www.facebook.com/kanald/,https://www.youtube.com/user/KanalDRo,,Private Media,,,,,,,,,,,,,,,,,,,,
Prima TV,RO,https://www.primatv.ro/,https://www.facebook.com/PrimaTVRomania/,https://www.youtube.com/user/PrimaTVoficial,,Private Media,,,,,,,,,,,,,,,,,,,,
Curs de guvernare,RO,https://cursdeguvernare.ro/,https://www.facebook.com/CursDeGuvernare.ro/,https://www.youtube.com/channel/UCtqKcta_NcVa2R-V4woO-ow,,Private Media,,,,,,,,,,,,,,,,,,,,
Calea Europeană,RO,https://www.caleaeuropeana.ro/,https://www.facebook.com/CaleaEuropeana/,https://www.youtube.com/channel/UCpJJ6laxejKbZzqglgwtxYw,,Private Media,,,,,,,,,,,,,,,,,,,,
Newsweek Romania,RO,https://newsweek.ro/,https://www.facebook.com/Newsweek-Rom%C3%A2nia-628510354276830/,https://www.youtube.com/channel/UCEJQeyINOPtjuXHj0ZdlHlw,,Private Media,,,,,,,,,,,,,,,,,,,,
News.ro,RO,https://www.news.ro/,https://www.facebook.com/AgentiaNews.ro/,https://www.youtube.com/channel/UCHVBe-yKM9SijWuo3_uUokg,,Private Media,,,,,,,,,,,,,,,,,,,,
Revista 22,RO,https://revista22.ro/,https://www.facebook.com/revista22.ro/,N/A,,Private Media,,,,,,,,,,,,,,,,,,,,
Epoch Times Romania,RO,https://epochtimes-romania.com/,https://www.facebook.com/epochtimesro/,https://www.youtube.com/user/TheEpochTimesRomania,,Private Media,,Foreign,,,,,,,,,,,,,,,,,,
Sputnik,RO,https://sputnik.md/,https://www.facebook.com/sputnikmdro/?ref=br_rs,https://www.youtube.com/channel/UCPEI0-ppgbW51ziRMTejCdw,,State Media,Questionable,Foreign,N/A,N/A,Pro-Russia,Unknown,Well established (>10 years old),,,,,,,,,,,,,
Romania Online,RO,http://rol.ro/,https://www.facebook.com/ROL.ro/,https://www.youtube.com/channel/UCqr5w50iZ_qVmAw5OSTEVeQ,,,Questionable,,,,,,,,,,,,,,,,,,,
Nașul TV,RO,https://www.nasul.tv/,https://www.facebook.com/Nasul.tv/,https://www.youtube.com/channel/UCMFV995cxHmkWoFSPx5WiiA,,,Questionable,,,,,,,,,,,,,,,,,,,
Activenews,RO,https://www.activenews.ro/,https://www.activenews.ro/,https://www.youtube.com/user/ActiveNewsRomania,,,Questionable,,,,,,,,,,,,,,,,,,,
fluierul.ro,RO,http://fluierul.ro/index.jsp,https://www.facebook.com/FluierulRomania/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
vremuritulburi.com,RO,https://vremuritulburi.com/,https://www.facebook.com/Vremuri-tulburi-1482860082000139/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
reporteronline.net,RO,http://reporteronline.net/,N/A,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
nationalisti.ro,RO,http://www.nationalisti.ro/,https://www.facebook.com/romania14,https://www.youtube.com/channel/UCdOZZ6WLzH-NSUboaMt7bLQ,,,Questionable,,,,,,,,,,,,,,,,,,,
stiripesurse.ro,RO,https://www.stiripesurse.ro/,https://www.facebook.com/stiripesurse.ro,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
comisarul.ro,RO,https://www.comisarul.ro/,https://www.facebook.com/comisarul.ro,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
napocanews.ro,RO,http://www.napocanews.ro/,https://www.facebook.com/NapocaNews/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
flux24.ro,RO,https://www.flux24.ro/,https://www.facebook.com/flux24/,https://www.flux24.ro/,,,Questionable,,,,,,,,,,,,,,,,,,,
inpolitics.ro,RO,http://inpolitics.ro/,https://www.facebook.com/inpolitics.ro/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
dcnews.ro,RO,https://www.dcnews.ro/,https://www.facebook.com/dcnews.ro/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
criticatac.ro,RO,http://www.criticatac.ro,https://www.facebook.com/criticatac/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
Psnews.ro,RO,https://psnews.ro/,https://www.facebook.com/putereastirilor/,,,,Questionable,,,,,,,,,,,,,,,,,,,
luju.ro,RO,https://www.luju.ro/,https://www.facebook.com/Lumea-Justitiei-109709519102987/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
alternativenews.ro,RO,https://www.alternativenews.ro/,https://www.facebook.com/alternativenewsro/,https://www.youtube.com/channel/UCDXqokX1TIuObbiQ9Db2wgg,,,Questionable,,,,,,,,,,,,,,,,,,,
stiri-extreme.ro,RO,https://www.stiri-extreme.ro,https://www.facebook.com/stiriextreme2/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
efemeride.ro,RO,https://www.notabn.ro,https://www.facebook.com/nota.bn/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
inliniedreapta.ro,RO,http://inliniedreapta.net/,https://www.facebook.com/InLinieDreapta/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
caplimpede.ro,RO,https://caplimpede.ro/,https://www.facebook.com/CapLimpedeRomania/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
Q Magazine,RO,https://www.qmagazine.ro/,https://www.facebook.com/qmagazineromania/,https://www.youtube.com/channel/UCPknB_WFxFBJEwvk1KJrxmA,,,Questionable,,,,,,,,,,,,,,,,,,,
Podul,RO,https://www.podul.ro/,https://www.facebook.com/PodulRo/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
Socialistul,RO,http://www.socialistul.ro/,https://www.facebook.com/socialistul/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
Făclia,RO,http://ziarulfaclia.ro/,https://www.facebook.com/facliadecluj/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
Foaia Națională,RO,https://foaienationala.ro/,N/A,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
Basilica,RO,https://basilica.ro/,https://www.facebook.com/basilica.ro/,https://www.youtube.com/channel/UCh6MZX0N9faHq70F4kBDBeA,,,Questionable,,,,,,,,,,,,,,,,,,,
Cunoaste Lumea,RO,http://www.cunoastelumea.ro/,https://www.facebook.com/CunoasteLumearo-1576373705944579/,N/A,,,Questionable,,,,,,,,,,,,,,,,,,,
Prodocens Media,RO,,,https://www.youtube.com/channel/UCw2tQuijs2ZDJ78zMI7BdxA,,,Questionable,,,,,,,,,,,,,,,,,,,
Secretele Omenirii,RO,,,https://www.youtube.com/user/InternetEventsToday,,,Questionable,,,,,,,,,,,,,,,,,,,
Misterele Istoriei,RO,,,https://www.youtube.com/user/InternetEventsToday,,,Questionable,,,,,,,,,,,,,,,,,,,
6 TV,RO,,,https://www.youtube.com/channel/UCWtYfI4WDxjjOmepETLkO2Q,,,Questionable,,,,,,,,,,,,,,,,,,,
Metin Cerchez,RO,,,https://www.youtube.com/channel/UCnRE2CoYBMZeDKRrQ6jfK6Q,,,Questionable,,,,,,,,,,,,,,,,,,,
Trinitas TV,RO,https://www.trinitas.tv/,https://www.facebook.com/groups/1732489173656780/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Speranța TV,RO,https://www.sperantatv.ro/urmareste-live/,https://www.facebook.com/sperantatv.ro/,https://www.youtube.com/user/SperantaTVOficial,,,Political Bias,,,,,,,,,,,,,,,,,,,
Credo TV,RO,https://www.credo.tv/,https://www.facebook.com/credotv/,https://www.youtube.com/user/CredoTVonline,,,Political Bias,,,,,,,,,,,,,,,,,,,
Doxologia,RO,https://doxologia.ro/,https://www.facebook.com/doxologia.ro/,https://www.youtube.com/channel/UC48EI8pmHeFuZIn1O4qKu8A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Paul Rusu,RO,https://www.paularusu.ro/,https://www.facebook.com/paula.rusu.39,https://www.youtube.com/channel/UCi1QQVBFw6CcOFe2JenkEgA,,Individual,Political Bias,,,,,,,,,,,,,,,,,,,
Olivia Steer,RO,http://oliviasteer.ro/,https://www.facebook.com/oliviasteer,N/A,,Individual,Political Bias,,,,,,,,,,,,,,,,,,,
Coalitia pentru Familie,RO,N/A,https://www.facebook.com/coalitiapentrufamilie/,https://www.youtube.com/channel/UCts8mn2aM5e059gKf8A2vIQ,,,Political Bias,,,,,,,,,,,,,,,,,,,
Cuvantul Orthodox,RO,http://www.cuvantul-ortodox.ro/,https://www.facebook.com/groups/cuvantortodox/,https://www.youtube.com/channel/UCs5qIdf8h0stQ5M3JV2gboQ,,,Political Bias,,,,,,,,,,,,,,,,,,,
Dana Budeanu,RO,https://substantial.ro/,https://www.facebook.com/dana.budeanu.79,https://www.youtube.com/channel/UC1I306_R3G3ZyEFNFAe-qkg,,Individual,Political Bias,,,,,,,,,,,,,,,,,,,
Asociatia Accept,RO,https://www.acceptromania.ro/,https://www.facebook.com/asociatia.accept/,https://www.youtube.com/user/AsociatiaACCEPT,,,Political Bias,,,,,,,,,,,,,,,,,,,
Pro Vaccin,RO,https://provaccin.wordpress.com/,N/A,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Pro Imunizare,RO,https://www.proimunizare.ro/,https://www.facebook.com/stopgripa/,https://www.youtube.com/channel/UCpmJFvk56C7ncdoSmM3SRUQ,,,Political Bias,,,,,,,,,,,,,,,,,,,
Ion Coja,RO,https://ioncoja.ro,https://www.facebook.com/ioncoja.ro/,https://www.youtube.com/channel/UCvNrNKVMbbYhtXkl8P3RCuQ,,Individual,Political Bias,,,,,,,,,,,,,,,,,,,
Cunoaste Lumea,RO,http://www.cunoastelumea.ro/,https://www.facebook.com/CunoasteLumearo-1576373705944579/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Resurse Crestine,RO,https://www.resursecrestine.ro/,https://www.facebook.com/resursecrestine/,https://www.youtube.com/user/danaindia,,,Political Bias,,,,,,,,,,,,,,,,,,,
Fiti Oameni!,RO,https://www.fiti-oameni.ro/,https://www.facebook.com/FitiOameni/,https://www.youtube.com/user/fitioameniro,,,Political Bias,,,,,,,,,,,,,,,,,,,
Intercer,RO,https://intercer.net/,https://www.facebook.com/intercer.romania/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Misiune,RO,https://www.misiune.ro/,N/A,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Tanar Crestin,RO,http://www.tanarcrestin.net/,N/A,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Radio Agape,RO,https://radioagape.ro/,https://www.facebook.com/RadioAgapeRomania/,https://www.youtube.com/channel/UCIq9G8WohYafzpXeM27L3aw,,,Political Bias,,,,,,,,,,,,,,,,,,,
Parteneri in misiune,RO,https://www.pimromania.ro/,https://www.facebook.com/Parteneriinmisiune/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Agapia,RO,https://agapianus.wordpress.com/,https://www.facebook.com/Agapia-126373424094910/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Crestin Total,RO,https://crestintotal.ro/,https://www.facebook.com/crestintotal.ro/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Ramanian Times,RO,https://www.romaniantimes.com,https://www.facebook.com/romaniantimesus/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
ROST,RO,https://www.rostonline.ro/,https://www.facebook.com/RevistaRost,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Pro Vita,RO,http://www.provitabucuresti.ro/,https://www.facebook.com/provitabucuresti/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Identitatea Romaneasca,RO,https://identitatea.ro/,https://www.facebook.com/identitatea/,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Protectie Electromagnetica,RO,https://protectie-electromagnetica.ro/cmo/,N/A,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Vocea Consumatorilor,RO,https://www.apc-romania.ro/ro/home.html,N/A,N/A,,,Political Bias,,,,,,,,,,,,,,,,,,,
Mihai Alexandru Hash,RO,,https://www.facebook.com/MihaiAhash/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ministerul Afacerilor Interne,RO,,https://www.facebook.com/ministeruldeinterne/,,,,Quality,,,,,,,,,,,,,,,,,,,
Times New Roman,RO,,https://www.facebook.com/timesnewroman.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Tudor Chirila,RO,,https://www.facebook.com/TudorChirilaOfficial/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ministerul Apararii,RO,,https://www.facebook.com/mapn.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Marian Godină,RO,,https://www.facebook.com/godinamarian/,,,,Quality,,,,,,,,,,,,,,,,,,,
Dragos Patraru,RO,,https://www.facebook.com/StareaNatiei/,,,,Quality,,,,,,,,,,,,,,,,,,,
tetelejurnal,RO,,https://www.facebook.com/tetelejurnal/,,,,Quality,,,,,,,,,,,,,,,,,,,
Cristian Tudor Popescu,RO,,https://www.facebook.com/CTPopescu,,,,Quality,,,,,,,,,,,,,,,,,,,
Siegfried Muresan,RO,,https://www.facebook.com/SiegfriedMEP/,,,,Quality,,,,,,,,,,,,,,,,,,,
Cațavencii,RO,,https://www.facebook.com/catavencii/,,,,Quality,,,,,,,,,,,,,,,,,,,
Raed Arafat,RO,,https://www.facebook.com/DrRaedArafat/,,,,Quality,,,,,,,,,,,,,,,,,,,
Catalin Tolontan,RO,,https://www.facebook.com/catalintolontan/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ministerul Sănătății,RO,,https://www.facebook.com/MinisterulSanatatii/,,,,Quality,,,,,,,,,,,,,,,,,,,
Radu Tudor,RO,,https://www.facebook.com/PunctuldeIntalnire/,,,,Quality,,,,,,,,,,,,,,,,,,,
